Date,Drone_id,Lat,Long,Name,Peace_Score,Words
2021-01-03,66,5030,3506,Edith,1,"mot,mot2,mot3,mot4"
2021-01-08,63,5713,1988,Carlie,9,"mot,mot2,mot3,mot4"
2021-01-08,10,4803,2099,Ermengarde,1,"mot,mot2,mot3,mot4"
2021-01-05,49,5223,2791,Ariela,8,"mot,mot2,mot3,mot4"
2021-01-06,77,5454,1692,Angelique,0,"mot,mot2,mot3,mot4"
2021-01-07,91,5506,2814,Jsandye,1,"mot,mot2,mot3,mot4"
2021-01-02,17,5451,3702,Nelle,2,"mot,mot2,mot3,mot4"
2021-01-03,29,5722,1427,Modestia,5,"mot,mot2,mot3,mot4"
2021-01-08,74,5876,1686,Sindee,7,"mot,mot2,mot3,mot4"
2021-01-09,51,5464,2804,Lauryn,7,"mot,mot2,mot3,mot4"
2021-01-01,39,5498,1797,Heddie,8,"mot,mot2,mot3,mot4"
2021-01-03,54,5555,2044,Shel,4,"mot,mot2,mot3,mot4"
2021-01-06,96,5649,1102,Annora,4,"mot,mot2,mot3,mot4"
2021-01-09,74,4855,2112,Olivette,3,"mot,mot2,mot3,mot4"
2021-01-09,5,5373,1739,Heddie,2,"mot,mot2,mot3,mot4"
2021-01-03,48,5647,2123,Shell,8,"mot,mot2,mot3,mot4"
2021-01-08,27,5852,3153,Joeann,5,"mot,mot2,mot3,mot4"
2021-01-02,89,4842,1140,Clary,4,"mot,mot2,mot3,mot4"
2021-01-02,43,5714,2485,Beatriz,10,"mot,mot2,mot3,mot4"
2021-01-04,48,5796,1733,Priscilla,4,"mot,mot2,mot3,mot4"
2021-01-06,1,5684,2235,Krystle,10,"mot,mot2,mot3,mot4"
2021-01-02,98,4768,3233,Willetta,10,"mot,mot2,mot3,mot4"
2021-01-02,18,4817,3579,Kylynn,3,"mot,mot2,mot3,mot4"
2021-01-09,95,4828,3272,Lesly,3,"mot,mot2,mot3,mot4"
2021-01-01,33,4778,1636,Rosene,8,"mot,mot2,mot3,mot4"
2021-01-01,96,5458,1151,Sherrie,9,"mot,mot2,mot3,mot4"
2021-01-05,65,5900,1759,Starla,9,"mot,mot2,mot3,mot4"
2021-01-01,34,5502,3719,Catrina,1,"mot,mot2,mot3,mot4"
2021-01-07,6,4839,2298,Dorthy,1,"mot,mot2,mot3,mot4"
2021-01-06,83,5686,2776,Alyda,6,"mot,mot2,mot3,mot4"
2021-01-05,73,5804,2896,Augustine,5,"mot,mot2,mot3,mot4"
2021-01-07,3,5456,1352,Tiffie,5,"mot,mot2,mot3,mot4"
2021-01-01,58,5733,2166,Darci,2,"mot,mot2,mot3,mot4"
2021-01-06,5,5330,1924,Aili,4,"mot,mot2,mot3,mot4"
2021-01-07,16,6023,1465,Meghann,3,"mot,mot2,mot3,mot4"
2021-01-09,24,5331,1434,Sissy,8,"mot,mot2,mot3,mot4"
2021-01-07,42,4891,3321,Annice,5,"mot,mot2,mot3,mot4"
2021-01-06,24,5103,2301,Catrina,9,"mot,mot2,mot3,mot4"
2021-01-09,87,4971,2690,Ermengarde,7,"mot,mot2,mot3,mot4"
2021-01-01,80,5115,1576,Clo,9,"mot,mot2,mot3,mot4"
2021-01-05,33,4806,2595,Bobbi,10,"mot,mot2,mot3,mot4"
2021-01-09,71,5114,3341,Carilyn,2,"mot,mot2,mot3,mot4"
2021-01-05,46,5327,2763,Janeczka,7,"mot,mot2,mot3,mot4"
2021-01-03,17,5065,1765,Kassey,7,"mot,mot2,mot3,mot4"
2021-01-02,31,5733,1466,Bernie,1,"mot,mot2,mot3,mot4"
2021-01-03,6,4796,2827,Wilma,1,"mot,mot2,mot3,mot4"
2021-01-09,33,5855,1800,Penelopa,9,"mot,mot2,mot3,mot4"
2021-01-03,54,4815,2325,Kathi,0,"mot,mot2,mot3,mot4"
2021-01-03,89,5035,1319,Riannon,8,"mot,mot2,mot3,mot4"
2021-01-04,15,5051,1729,Kaia,7,"mot,mot2,mot3,mot4"
2021-01-02,68,5549,2024,Damaris,1,"mot,mot2,mot3,mot4"
2021-01-06,39,5352,2122,Hettie,10,"mot,mot2,mot3,mot4"
2021-01-01,17,5891,3585,Nannie,1,"mot,mot2,mot3,mot4"
2021-01-05,51,4883,2299,Lorenza,7,"mot,mot2,mot3,mot4"
2021-01-05,48,5614,2762,Dania,1,"mot,mot2,mot3,mot4"
2021-01-08,40,4832,2815,Nadine,10,"mot,mot2,mot3,mot4"
2021-01-06,6,5411,3018,Deloria,10,"mot,mot2,mot3,mot4"
2021-01-01,65,5622,2270,Sheelagh,10,"mot,mot2,mot3,mot4"
2021-01-07,83,6013,1411,Joane,5,"mot,mot2,mot3,mot4"
2021-01-06,29,5225,3798,Nelle,2,"mot,mot2,mot3,mot4"
2021-01-09,71,5729,2301,Caritta,7,"mot,mot2,mot3,mot4"
2021-01-02,51,5168,1161,Therine,6,"mot,mot2,mot3,mot4"
2021-01-08,84,5855,3212,Miquela,10,"mot,mot2,mot3,mot4"
2021-01-03,64,5850,2158,Dulcinea,8,"mot,mot2,mot3,mot4"
2021-01-05,100,5866,2355,Emilia,0,"mot,mot2,mot3,mot4"
2021-01-04,32,4986,1246,Shell,1,"mot,mot2,mot3,mot4"
2021-01-09,46,5619,3485,Marline,9,"mot,mot2,mot3,mot4"
2021-01-03,31,4973,3533,Valera,1,"mot,mot2,mot3,mot4"
2021-01-01,77,5446,1248,Tonia,7,"mot,mot2,mot3,mot4"
2021-01-06,94,5178,3156,Carmencita,6,"mot,mot2,mot3,mot4"
2021-01-01,14,4913,2319,Layla,5,"mot,mot2,mot3,mot4"
2021-01-06,66,5940,3403,Alisha,6,"mot,mot2,mot3,mot4"
